/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 19:22:40.775104 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:21.470931 5776433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:21.470931 5776433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:21.496738 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:21.498389 5776458 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:21.498419 5776458 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:21.498420 5776458 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:21.519237 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:21.520480 5776486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:21.520505 5776486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:21.520506 5776486 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:21.619091 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 19:25:21.620695 5776512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 19:25:21.620719 5776512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 19:25:21.620720 5776512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 19:25:21.644001 5765463 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
