/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 16:23:16.685240 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.033257 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.036444 3979924 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:54.036681 3979924 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:54.036683 3979924 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:54.066239 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.068870 3979961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:54.068922 3979961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:54.068924 3979961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:54.086578 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.088389 3980009 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:54.088445 3980009 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:54.088447 3980009 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:54.140103 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.142161 3980076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:54.142233 3980076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:54.142238 3980076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:54.164566 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.166749 3980113 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:54.166800 3980113 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:54.166802 3980113 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:54.183364 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.185256 3980167 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:54.185319 3980167 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:54.185321 3980167 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:54.201750 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.203766 3980222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:54.203817 3980222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:54.203819 3980222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:54.231000 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.233205 3980299 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:54.233230 3980299 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:54.233231 3980299 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:54.254693 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.256701 3980380 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:54.256746 3980380 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:54.256748 3980380 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:54.280549 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.283154 3980453 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:54.283229 3980453 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:54.283230 3980453 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:54.309660 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.311774 3980567 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:54.311819 3980567 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:54.311821 3980567 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:54.333304 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.335206 3980645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:54.335256 3980645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:54.335258 3980645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:54.359750 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.362334 3980745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:54.362421 3980745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:54.362424 3980745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:54.591944 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.653018 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.683890 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.728464 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.802360 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.805352 3981544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:54.805379 3981544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:54.805380 3981544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:54.871120 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:54.874349 3981668 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:54.874402 3981668 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:54.874403 3981668 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:54.909198 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:55.127325 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0506 16:24:55.179062 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:55.183072 3982180 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:55.183134 3982180 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:55.183149 3982180 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:55.226973 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:55.228945 3982264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:55.228970 3982264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:55.228971 3982264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:55.322520 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:55.379704 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:55.382943 3982661 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:55.382980 3982661 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:55.382982 3982661 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:55.417165 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:55.418703 3982748 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:55.418750 3982748 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:55.418753 3982748 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:24:55.455660 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:55.491565 3881605 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:24:55.494291 3982987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:24:55.494318 3982987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:24:55.494319 3982987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
