/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 17:26:00.830219 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:27:57.132584 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:27:57.137210 4676260 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:27:57.137293 4676260 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:27:57.137295 4676260 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:27:57.168963 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:27:57.171589 4676286 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:27:57.171628 4676286 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:27:57.171629 4676286 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:27:57.206400 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:27:57.208536 4676308 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:27:57.208573 4676308 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:27:57.208574 4676308 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:27:57.274986 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:27:57.278721 4676335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:27:57.278757 4676335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:27:57.278759 4676335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:27:57.308837 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:27:57.333895 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:27:57.335951 4676383 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:27:57.335986 4676383 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:27:57.335987 4676383 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:27:58.380238 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:27:58.382916 4676452 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:27:58.382942 4676452 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:27:58.382943 4676452 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:27:58.409201 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:27:58.410934 4676475 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:27:58.410962 4676475 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:27:58.410964 4676475 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:02.958733 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:02.963603 4676543 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:02.963674 4676543 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:02.963676 4676543 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:02.999961 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:03.003308 4676567 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:03.003340 4676567 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:03.003341 4676567 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:05.771569 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:05.774917 4676609 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:05.774984 4676609 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:05.774986 4676609 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:05.805886 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:05.808409 4676639 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:05.808440 4676639 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:05.808441 4676639 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:07.906033 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:07.908833 4676775 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:07.908879 4676775 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:07.908881 4676775 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:07.993178 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:07.995739 4676807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:07.995788 4676807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:07.995790 4676807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:11.817337 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:11.821383 4676913 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:11.821428 4676913 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:11.821429 4676913 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:11.860093 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:11.862829 4676944 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:11.862891 4676944 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:11.862893 4676944 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:14.021142 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:14.032316 4676977 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:14.032402 4676977 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:14.032406 4676977 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:14.072936 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:14.076351 4676999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:14.076393 4676999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:14.076395 4676999 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:14.112595 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:14.115038 4677045 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:14.115119 4677045 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:14.115121 4677045 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:14.254203 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:14.256771 4677085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:14.256877 4677085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:14.256881 4677085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.android.chrome.
I0506 17:28:14.282142 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:14.328396 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:14.376577 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:14.378746 4677156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:14.378802 4677156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:14.378805 4677156 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:14.401438 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:14.403288 4677185 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:14.403326 4677185 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:14.403327 4677185 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:14.423773 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:14.426812 4677212 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:14.426882 4677212 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:14.426886 4677212 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:14.449288 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:14.451148 4677236 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:14.451180 4677236 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:14.451181 4677236 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:14.473068 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:14.476601 4677263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:14.476670 4677263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:14.476673 4677263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:14.508392 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:14.511266 4677289 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:14.602758 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:14.604727 4677318 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:14.604798 4677318 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:14.604800 4677318 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:15.949867 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:16.008786 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:16.010994 4677381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:16.011052 4677381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:16.011054 4677381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:28:16.040682 4670791 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:28:16.043872 4677417 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:28:16.043905 4677417 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:28:16.043906 4677417 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
