/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 16:37:04.990002 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:27.553303 4490823 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:27.601425 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:27.606410 4490834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:27.606462 4490834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:27.606464 4490834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:28.715930 4491684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:28.716010 4491684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:28.780736 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:33.621173 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:33.623315 4492701 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:33.623380 4492701 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:33.623382 4492701 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:33.656058 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:33.657629 4492728 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:33.657685 4492728 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:33.657686 4492728 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:33.689894 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:33.691626 4492752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:33.691680 4492752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:33.691682 4492752 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
ERROR:absl:Failed to launch activity: 'com.simplemobiletools.gallery.pro/com.simplemobiletools.gallery.pro.activities.MainActivity'
I0506 16:37:34.741399 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:34.791244 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:37.961675 4493431 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:37.961867 4493431 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:37.961871 4493431 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:37.991682 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:37.993406 4493455 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:37.993438 4493455 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:37.993439 4493455 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:39.775391 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:39.778283 4494538 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:39.778327 4494538 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:39.778328 4494538 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:39.808997 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:39.811069 4494565 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:39.811155 4494565 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:39.811156 4494565 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:39.856493 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:39.858490 4494589 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:39.858521 4494589 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:39.858523 4494589 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:39.919888 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:39.922452 4494615 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:39.922517 4494615 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:39.922519 4494615 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:39.952895 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:39.954788 4494643 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:39.954845 4494643 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:39.954847 4494643 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:39.995982 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:39.997969 4494662 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:39.998007 4494662 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:39.998008 4494662 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:41.061982 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:41.064152 4494722 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:41.064181 4494722 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:41.064183 4494722 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:41.092540 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:41.094196 4494748 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:41.094225 4494748 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:41.094226 4494748 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:44.298174 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:44.303424 4495327 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:44.303504 4495327 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:44.303505 4495327 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:44.345164 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:44.348306 4495356 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:44.348386 4495356 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:44.348388 4495356 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:46.631193 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:46.634121 4496429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:46.634151 4496429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:46.634152 4496429 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:46.671496 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:46.673444 4496455 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:46.673483 4496455 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:46.673484 4496455 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:46.694717 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:46.696469 4496477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:46.696496 4496477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:46.696497 4496477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:47.745147 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:47.747408 4496531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:47.747439 4496531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:47.747440 4496531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:47.768773 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:47.770455 4496552 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:47.770513 4496552 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:47.770515 4496552 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:50.804330 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:50.809013 4496675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:50.809133 4496675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:50.809135 4496675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:50.845086 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:50.848255 4496700 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:50.848324 4496700 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:50.848326 4496700 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:52.685588 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:52.688592 4496758 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:52.688634 4496758 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:52.688635 4496758 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:52.718471 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:52.720399 4496788 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:52.720424 4496788 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:52.720425 4496788 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:52.739973 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:52.741616 4496814 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:52.741673 4496814 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:52.741675 4496814 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:54.380810 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:54.383019 4496910 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:54.383051 4496910 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:54.383052 4496910 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:54.437567 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:54.439229 4496934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:54.439261 4496934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:54.439262 4496934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:57.373860 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:57.416643 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:57.418452 4497094 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:57.418487 4497094 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:57.418488 4497094 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:59.007589 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:59.012165 4497160 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:59.012258 4497160 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:59.012263 4497160 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:59.059407 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:59.061632 4497183 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:59.061702 4497183 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:59.061704 4497183 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:59.105808 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:59.108418 4497208 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:59.108468 4497208 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:59.108469 4497208 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:59.168263 4497237 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:59.168341 4497237 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:59.168343 4497237 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:59.193748 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:59.195575 4497263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:59.195606 4497263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:59.195607 4497263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:37:59.216451 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:37:59.218147 4497288 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:37:59.218178 4497288 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:37:59.218179 4497288 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:00.268925 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:00.271914 4497373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:00.272014 4497373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:00.272016 4497373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:00.308929 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:00.310561 4497399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:00.310585 4497399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:00.310586 4497399 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:03.347199 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:03.351206 4497485 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:03.351247 4497485 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:03.351248 4497485 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:03.393152 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:03.395275 4497512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:03.395318 4497512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:03.395320 4497512 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:05.843687 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:05.848627 4497557 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:05.848889 4497557 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:05.848893 4497557 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:05.897649 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:05.900029 4497585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:05.900094 4497585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:05.900096 4497585 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:05.922274 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:05.924289 4497608 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:05.924325 4497608 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:05.924328 4497608 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:05.941177 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:05.943253 4497633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:05.943322 4497633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:05.943325 4497633 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:05.963834 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:05.965495 4497658 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:05.965520 4497658 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:05.965521 4497658 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:05.979421 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:05.980966 4497683 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:05.980992 4497683 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:05.980993 4497683 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:05.995208 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:05.996806 4497707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:05.996833 4497707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:05.996834 4497707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Expected row Expense(name='Non-Profit Support', amount=3406, category=11, note='Paid by card', created_date=1697166000000, modified_date=1697166000000, expense_id=-1) not found in the 'after' state.
I0506 16:38:06.011318 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:06.013002 4497731 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:06.013046 4497731 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:06.013047 4497731 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:06.074379 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:06.076200 4497763 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:06.076265 4497763 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:06.076267 4497763 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:06.116367 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:06.119097 4497785 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:06.119170 4497785 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:06.119171 4497785 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:06.168332 4497810 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:06.168404 4497810 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:06.168406 4497810 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:06.198909 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:06.201705 4497837 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:06.201775 4497837 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:06.201779 4497837 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:06.262304 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:06.266643 4497862 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:06.266694 4497862 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:06.266696 4497862 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:06.290629 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:06.292389 4497890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:06.292466 4497890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:06.292469 4497890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:06.309699 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:06.311066 4497913 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:06.311097 4497913 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:06.311098 4497913 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:06.341988 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:06.345308 4497943 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:06.345361 4497943 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:06.345363 4497943 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:06.405486 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:06.407272 4497975 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:06.407302 4497975 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:06.407303 4497975 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:06.427287 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:06.428849 4498002 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:06.428917 4498002 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:06.428919 4498002 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:06.454520 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:06.456165 4498025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:06.456237 4498025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:06.456245 4498025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.gallery.pro.
I0506 16:38:06.473845 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:06.475257 4498051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:06.475286 4498051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:06.475287 4498051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:06.496161 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:38:06.497783 4498074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:38:06.497840 4498074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:38:06.497842 4498074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:38:06.521833 4476479 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
