/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 23:06:45.711960 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:20:04.265866 6627871 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:20:04.265905 6627871 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:20:04.265906 6627871 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:20:25.509572 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:20:25.513960 6630410 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:20:25.514036 6630410 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:20:25.514038 6630410 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:20:25.567560 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:20:25.570059 6630435 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:20:25.570155 6630435 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:20:25.570157 6630435 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:20:25.602393 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:20:25.605604 6630464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:20:25.605678 6630464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:20:25.605680 6630464 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:20:25.681296 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:20:25.684384 6630483 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:20:25.684538 6630483 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:20:25.684543 6630483 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:20:25.709504 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:20:25.711710 6630500 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:20:25.711777 6630500 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:20:25.711779 6630500 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:20:25.736181 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:20:25.738210 6630534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:20:25.738241 6630534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:20:25.738243 6630534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:20:26.781550 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:20:26.785129 6630650 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:20:26.785192 6630650 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:20:26.785194 6630650 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:20:26.813927 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:20:26.815939 6630671 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:20:26.816002 6630671 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:20:26.816005 6630671 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:20:45.758453 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:20:45.764079 6630963 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:20:45.764145 6630963 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:20:45.764146 6630963 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:20:45.796599 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:20:45.799151 6630988 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:20:45.799212 6630988 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:20:45.799214 6630988 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:21:05.426836 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:21:05.433886 6632241 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:21:05.434379 6632241 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:21:05.434392 6632241 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:21:05.477784 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:21:05.480340 6632263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:21:05.480374 6632263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:21:05.480375 6632263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:21:05.522346 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:21:05.524940 6632290 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:21:05.524966 6632290 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:21:05.524967 6632290 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:21:05.565219 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:21:05.568475 6632317 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:21:05.568550 6632317 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:21:05.568551 6632317 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:21:05.594817 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:21:05.597038 6632341 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:21:05.597070 6632341 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:21:05.597072 6632341 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:21:05.641090 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:21:05.643352 6632367 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:21:05.643382 6632367 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:21:05.643383 6632367 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:21:06.688322 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:21:06.691399 6632407 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:21:06.691431 6632407 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:21:06.691432 6632407 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:21:06.719939 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:21:06.723012 6632434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:21:06.723043 6632434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:21:06.723044 6632434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:21:28.734061 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:21:28.740282 6632769 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:21:28.740319 6632769 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:21:28.740320 6632769 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:21:28.771250 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:21:28.774229 6632799 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:21:28.774277 6632799 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:21:28.774278 6632799 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:21:48.681906 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:21:48.686069 6633158 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:21:48.686115 6633158 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:21:48.686116 6633158 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:21:48.712863 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:21:48.715237 6633185 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:21:48.715303 6633185 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:21:48.715305 6633185 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:21:48.737773 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:21:48.740505 6633211 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:21:48.740552 6633211 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:21:48.740553 6633211 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:21:50.099387 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:21:50.102433 6633284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:21:50.102481 6633284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:21:50.102482 6633284 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:21:50.128169 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:21:50.130361 6633310 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:21:50.130384 6633310 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:21:50.130385 6633310 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:22:13.294953 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:22:13.299755 6634457 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:22:13.299805 6634457 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:22:13.299807 6634457 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:22:13.326937 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:22:13.329188 6634484 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:22:13.329248 6634484 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:22:13.329249 6634484 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:22:33.808640 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:22:33.814860 6635422 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:22:33.814899 6635422 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:22:33.814901 6635422 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:22:33.844382 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:22:33.846616 6635445 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:22:33.846648 6635445 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:22:33.846649 6635445 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:22:33.867366 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:22:33.869607 6635469 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:22:33.869655 6635469 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:22:33.869656 6635469 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:22:35.227912 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:22:35.230811 6635545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:22:35.230858 6635545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:22:35.230860 6635545 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:22:35.254040 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:22:35.256570 6635573 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:22:35.256604 6635573 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:22:35.256605 6635573 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:22:56.665266 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:22:56.669041 6636751 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:22:56.669079 6636751 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:22:56.669080 6636751 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:22:56.694611 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:22:56.697268 6636776 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:22:56.697301 6636776 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:22:56.697302 6636776 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:23:18.380416 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:23:18.384464 6637098 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:23:18.384510 6637098 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:23:18.384512 6637098 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:23:18.443111 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:23:18.446403 6637127 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:23:18.446480 6637127 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:23:18.446487 6637127 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:23:18.473559 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:23:18.476492 6637151 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:23:18.476588 6637151 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:23:18.476591 6637151 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
ERROR:absl:Failed to execute ADB command (try 1 of 3): [adb -P 5037 -s emulator-5554 shell monkey -p Gallery 1]
Traceback (most recent call last):
  File "/Users/gss/benchmarks/android_world/.venv311/lib/python3.11/site-packages/android_env/components/adb_controller.py", line 122, in execute_command
    cmd_output = subprocess.check_output(
                 ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/gss/.local/share/uv/python/cpython-3.11.14-macos-aarch64-none/lib/python3.11/subprocess.py", line 466, in check_output
    return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/gss/.local/share/uv/python/cpython-3.11.14-macos-aarch64-none/lib/python3.11/subprocess.py", line 571, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['/Users/gss/Library/Android/sdk/platform-tools/adb', '-P', '5037', '-s', 'emulator-5554', 'shell', 'monkey', '-p', 'Gallery', '1']' returned non-zero exit status 252.
ERROR:absl:**stdout**:
ERROR:absl:    b'  bash arg: -p'
ERROR:absl:    b'  bash arg: Gallery'
ERROR:absl:    b'  bash arg: 1'
ERROR:absl:    b'args: [-p, Gallery, 1]'
ERROR:absl:    b' arg: "-p"'
ERROR:absl:    b' arg: "Gallery"'
ERROR:absl:    b' arg: "1"'
ERROR:absl:    b'data="Gallery"'
ERROR:absl:    b'** No activities found to run, monkey aborted.'
I0506 23:23:19.018683 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:23:19.020616 6637188 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:23:19.020639 6637188 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:23:19.020640 6637188 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:23:19.242907 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:23:19.246225 6637217 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:23:19.246298 6637217 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:23:19.246300 6637217 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:23:24.292146 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:23:24.296429 6637339 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:23:24.296574 6637339 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:23:24.296577 6637339 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:23:25.564079 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:23:25.566398 6637381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:23:25.566432 6637381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:23:25.566433 6637381 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
ERROR:absl:Failed to execute ADB command (try 2 of 3): [adb -P 5037 -s emulator-5554 shell monkey -p Gallery 1]
Traceback (most recent call last):
  File "/Users/gss/benchmarks/android_world/.venv311/lib/python3.11/site-packages/android_env/components/adb_controller.py", line 122, in execute_command
    cmd_output = subprocess.check_output(
                 ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/gss/.local/share/uv/python/cpython-3.11.14-macos-aarch64-none/lib/python3.11/subprocess.py", line 466, in check_output
    return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/gss/.local/share/uv/python/cpython-3.11.14-macos-aarch64-none/lib/python3.11/subprocess.py", line 571, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['/Users/gss/Library/Android/sdk/platform-tools/adb', '-P', '5037', '-s', 'emulator-5554', 'shell', 'monkey', '-p', 'Gallery', '1']' returned non-zero exit status 252.
ERROR:absl:**stdout**:
ERROR:absl:    b'  bash arg: -p'
ERROR:absl:    b'  bash arg: Gallery'
ERROR:absl:    b'  bash arg: 1'
ERROR:absl:    b'args: [-p, Gallery, 1]'
ERROR:absl:    b' arg: "-p"'
ERROR:absl:    b' arg: "Gallery"'
ERROR:absl:    b' arg: "1"'
ERROR:absl:    b'data="Gallery"'
ERROR:absl:    b'** No activities found to run, monkey aborted.'
I0506 23:23:26.877281 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:23:26.880268 6637421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:23:26.880344 6637421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:23:26.880346 6637421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:23:26.909137 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:23:26.911395 6637447 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:23:26.911462 6637447 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:23:26.911463 6637447 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:23:46.893145 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:23:46.897007 6638625 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:23:46.897123 6638625 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:23:46.897137 6638625 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:23:46.926264 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:23:46.928816 6638649 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:23:46.928891 6638649 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:23:46.928894 6638649 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:23:46.952724 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:23:46.955193 6638673 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:23:46.955237 6638673 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:23:46.955238 6638673 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
ERROR:absl:Failed to launch activity: 'com.simplemobiletools.gallery.pro/com.simplemobiletools.gallery.pro.activities.MainActivity'
I0506 23:23:48.011687 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:23:48.015395 6638710 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:23:48.015442 6638710 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:23:48.015445 6638710 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:23:48.041326 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:23:48.043796 6638732 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:23:48.043877 6638732 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:23:48.043880 6638732 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:24:17.199240 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:24:17.204270 6640684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:24:17.204340 6640684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:24:17.204343 6640684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:24:17.253145 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:24:17.255296 6640709 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:24:17.255331 6640709 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:24:17.255332 6640709 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:24:40.283556 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:24:40.288558 6641626 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:24:40.288694 6641626 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:24:40.288695 6641626 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:24:40.341881 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:24:40.344535 6641650 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:24:40.368689 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:24:40.371113 6641675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:24:40.371147 6641675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:24:40.371148 6641675 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
ERROR:absl:Failed to execute ADB command (try 1 of 3): [adb -P 5037 -s emulator-5554 shell monkey -p Gallery 1]
Traceback (most recent call last):
  File "/Users/gss/benchmarks/android_world/.venv311/lib/python3.11/site-packages/android_env/components/adb_controller.py", line 122, in execute_command
    cmd_output = subprocess.check_output(
                 ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/gss/.local/share/uv/python/cpython-3.11.14-macos-aarch64-none/lib/python3.11/subprocess.py", line 466, in check_output
    return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/gss/.local/share/uv/python/cpython-3.11.14-macos-aarch64-none/lib/python3.11/subprocess.py", line 571, in run
    raise CalledProcessError(retcode, process.args,
