/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:02:47.587135  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:53.766371  413407 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:53.766429  413407 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:53.766431  413407 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:53.788419  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:53.791634  413431 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:53.791720  413431 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:53.791722  413431 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:53.815300  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:53.817438  413457 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:53.817464  413457 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:53.817465  413457 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:53.839457  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:53.842539  413481 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:53.842586  413481 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:53.842587  413481 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:04:53.865470  407904 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:04:53.867617  413507 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:04:53.867672  413507 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:04:53.867674  413507 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
