/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 16:46:35.839764 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:05.583490 4540733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:05.583493 4540733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:09.814285 4540797 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:09.814342 4540797 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:09.814344 4540797 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:09.847696 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:09.849516 4540821 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:09.849553 4540821 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:09.849554 4540821 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:11.628107 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:11.630889 4540884 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:11.630917 4540884 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:11.630918 4540884 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:11.653098 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:11.655607 4540910 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:11.655681 4540910 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:11.655683 4540910 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:11.676995 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:11.678964 4540933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:11.678987 4540933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:11.678988 4540933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:12.705660 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:12.709435 4540964 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:12.709473 4540964 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:12.709475 4540964 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:13.111004 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:13.112782 4540991 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:13.112811 4540991 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:13.112813 4540991 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:14.166783 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:14.169806 4541056 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:14.169885 4541056 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:14.169888 4541056 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:14.197041 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:14.199539 4541080 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:14.199599 4541080 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:14.199601 4541080 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:17.200445 4541121 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:17.200529 4541121 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:17.200531 4541121 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:17.229605 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:17.232011 4541149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:17.232043 4541149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:17.232044 4541149 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:19.130517 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:19.135406 4541186 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:19.135465 4541186 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:19.135468 4541186 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:19.167429 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:19.169945 4541211 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:19.169975 4541211 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:19.169976 4541211 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:19.197432 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:19.239375 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:19.242842 4541263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:19.242900 4541263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:19.242901 4541263 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:19.272819 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:19.275155 4541287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:19.275184 4541287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:19.275186 4541287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:19.295539 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:19.297742 4541312 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:19.297782 4541312 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:19.297783 4541312 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:20.341275 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:20.344814 4541362 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:20.344852 4541362 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:20.344853 4541362 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:20.372442 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:20.376100 4541385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:20.376160 4541385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:20.376162 4541385 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:23.669468 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:23.672097 4541438 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:23.672128 4541438 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:23.672129 4541438 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:23.698510 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:23.700539 4541475 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:23.700591 4541475 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:23.700593 4541475 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:25.554920 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:25.557787 4541547 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:25.557855 4541547 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:25.557858 4541547 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:25.578704 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:25.581182 4541570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:25.581249 4541570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:25.581251 4541570 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:25.605140 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:25.607568 4541597 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:25.607640 4541597 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:25.607644 4541597 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:25.704702 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:25.707892 4541621 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:25.707929 4541621 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:25.707930 4541621 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.dimowner.audiorecorder.
I0506 16:48:25.763822 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:25.766816 4541643 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:25.766874 4541643 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:25.766875 4541643 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:25.802142 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:25.804086 4541670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:25.804137 4541670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:25.804139 4541670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:25.832571 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:25.834702 4541700 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:25.834751 4541700 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:25.834753 4541700 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:25.862287 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:25.864143 4541720 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:25.864166 4541720 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:25.864167 4541720 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:25.886283 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:25.887973 4541746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:25.888026 4541746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:25.888028 4541746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:25.911844 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:25.913744 4541770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:25.913768 4541770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:25.913769 4541770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:25.934302 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:25.936141 4541796 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:25.936172 4541796 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:25.936174 4541796 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:25.958460 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:25.960267 4541820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:25.960295 4541820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:25.960297 4541820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:25.977877 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:25.979367 4541846 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:25.979393 4541846 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:25.979394 4541846 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:25.999772 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:26.001559 4541871 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:26.001625 4541871 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:26.001628 4541871 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:26.024003 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:26.025622 4541897 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:26.025644 4541897 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:26.025645 4541897 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:26.045454 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:26.047027 4541919 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:26.047055 4541919 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:26.047056 4541919 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:26.066675 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:26.068408 4541947 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:26.068431 4541947 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:26.068433 4541947 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:26.104147 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:26.105822 4541975 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:26.105845 4541975 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:26.105846 4541975 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:27.242896 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:27.245503 4542011 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:27.245570 4542011 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:27.245571 4542011 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 16:48:27.264829 4535500 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 16:48:27.267769 4542032 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 16:48:27.267850 4542032 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 16:48:27.267853 4542032 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
