/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 08:13:29.585216 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:15:22.192495 10886222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:15:22.303153 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:15:22.306954 10886242 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:15:22.306985 10886242 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:15:22.306986 10886242 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:15:22.337813 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:15:22.341401 10886275 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:15:22.341425 10886275 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:15:22.341426 10886275 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:15:22.366793 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:15:22.368572 10886298 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:15:22.368618 10886298 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:15:22.368620 10886298 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:15:22.388049 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:15:22.390677 10886345 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:15:22.390751 10886345 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:15:22.390752 10886345 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:15:22.413800 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:15:22.415702 10886375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:15:22.415746 10886375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:15:22.415749 10886375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:15:22.433395 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:15:22.435140 10886396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:15:22.435171 10886396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:15:22.435172 10886396 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:15:22.463959 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:15:22.465618 10886421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:15:22.465643 10886421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:15:22.465644 10886421 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0507 08:15:22.482445 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:15:22.484243 10886447 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:15:22.484266 10886447 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:15:22.484267 10886447 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:15:22.503361 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:15:22.505213 10886469 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:15:22.505249 10886469 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:15:22.505250 10886469 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:15:22.530026 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:15:22.531718 10886498 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:15:22.531744 10886498 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:15:22.531745 10886498 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:15:22.550957 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:15:22.552535 10886522 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:15:22.552558 10886522 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:15:22.552559 10886522 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:15:22.570842 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:15:22.572513 10886548 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:15:22.572568 10886548 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:15:22.572570 10886548 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:15:22.593777 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:15:22.595369 10886572 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:15:22.595391 10886572 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:15:22.595392 10886572 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:15:22.618252 10872933 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:15:22.619855 10886597 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 08:15:22.619882 10886597 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:15:22.619883 10886597 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
