/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 18:02:31.301190 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:07.149368 14699681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:07.149399 14699681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:07.149400 14699681 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:11.368095 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:11.372129 14700663 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:11.372182 14700663 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:11.372185 14700663 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:11.412508 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:11.414602 14700701 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:11.414635 14700701 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:11.414636 14700701 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:14.309088 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:14.314292 14701559 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:14.314398 14701559 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:14.314400 14701559 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:14.346895 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:14.348816 14701582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:14.348884 14701582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:14.348887 14701582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:14.375135 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:14.377741 14701599 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:14.377783 14701599 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:14.377785 14701599 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:15.462392 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:15.465634 14701687 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:15.465696 14701687 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:15.465698 14701687 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:15.510537 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:15.513008 14701714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:15.513054 14701714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:15.513056 14701714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:24.508528 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:24.522693 14703688 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:24.522741 14703688 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:24.522743 14703688 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:24.566602 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:24.568793 14703714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:24.568828 14703714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:24.568830 14703714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:26.804902 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:26.810849 14703770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:26.810979 14703770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:26.810985 14703770 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:26.864929 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:26.868879 14703795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:26.868942 14703795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:26.868944 14703795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:26.928931 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:26.931257 14703820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:26.931329 14703820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:26.931332 14703820 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:27.012193 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:27.054520 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:27.056296 14703890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:27.056333 14703890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:27.056334 14703890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:27.078898 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:27.080611 14703918 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:27.080642 14703918 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:27.080644 14703918 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:28.133869 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:28.138391 14704044 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:28.138587 14704044 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:28.138589 14704044 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:28.167105 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:28.169162 14704068 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:28.169192 14704068 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:28.169194 14704068 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:39.772275 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:39.776316 14706434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:39.776370 14706434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:39.776373 14706434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:39.927234 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:39.929842 14706482 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:39.929934 14706482 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:39.929938 14706482 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:47.616270 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:47.625016 14708324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:47.625152 14708324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:47.625155 14708324 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:47.713710 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:47.715329 14708348 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:47.715357 14708348 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:47.715358 14708348 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:47.739931 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:48.802328 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:48.806096 14708427 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:48.807001 14708427 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:48.807007 14708427 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:49.206893 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:55.473174 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:55.477049 14709472 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:55.478503 14709472 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:55.478504 14709472 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:04:55.512368 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:04:55.514447 14709503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:04:55.514489 14709503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:04:55.514490 14709503 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:00.462381 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:00.464164 14710608 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:00.464202 14710608 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:00.464203 14710608 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:00.486863 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:00.488599 14710631 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:00.488631 14710631 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:00.488632 14710631 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:00.519099 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:00.606440 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:00.611106 14710680 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:00.611146 14710680 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:00.611148 14710680 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:00.635177 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:00.637416 14710707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:00.637455 14710707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:00.637456 14710707 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:00.662653 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:00.664462 14710733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:00.664534 14710733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:00.664537 14710733 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:01.725143 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:01.727990 14710847 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:01.728057 14710847 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:01.728060 14710847 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:01.754534 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:01.756756 14710870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:01.756817 14710870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:01.756820 14710870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:08.390485 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:08.394962 14712383 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:08.395016 14712383 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:08.395018 14712383 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:08.465986 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:25.409119 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:25.412588 14715808 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:25.412658 14715808 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:25.412660 14715808 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:25.465171 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:25.467244 14715840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:25.467274 14715840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:25.467275 14715840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:25.496403 14715860 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:25.496452 14715860 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:25.496455 14715860 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:26.563893 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:26.566890 14715894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:26.566945 14715894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:26.566946 14715894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:26.598897 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:26.600738 14715926 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:26.600774 14715926 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:26.600775 14715926 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:34.401030 14716058 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:34.401079 14716058 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:34.401081 14716058 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:34.426007 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:34.428233 14716084 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:34.428265 14716084 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:34.428266 14716084 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:38.673516 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:38.725858 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:38.728400 14716197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:38.728443 14716197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:38.728444 14716197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:38.759640 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:38.761866 14716233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:38.761926 14716233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:38.761928 14716233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:38.806126 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:38.809170 14716265 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:38.809199 14716265 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:38.809201 14716265 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:38.833654 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:38.836914 14716285 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:38.836951 14716285 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:38.836952 14716285 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:38.860955 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:38.863249 14716316 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:38.863279 14716316 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:38.863280 14716316 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:39.952822 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:39.959132 14716568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:39.976679 14716568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:39.976683 14716568 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:40.079653 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:40.081875 14716696 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:40.081938 14716696 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:40.081940 14716696 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:46.019638 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:46.022554 14718308 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:46.022633 14718308 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:46.022634 14718308 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:46.090808 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:46.094010 14718335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:46.094042 14718335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:46.094043 14718335 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:49.215066 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:49.219092 14718501 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:49.219218 14718501 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:49.219221 14718501 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:49.253973 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:49.255980 14718525 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:49.256015 14718525 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:49.256016 14718525 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:49.282792 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:49.285314 14718550 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:49.285349 14718550 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:49.285350 14718550 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:50.344429 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:50.348556 14718670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:50.348594 14718670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:50.348595 14718670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:50.373533 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:50.375621 14718695 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:50.375681 14718695 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:50.375684 14718695 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:58.318841 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:58.321726 14720648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:58.321853 14720648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:58.321855 14720648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:05:58.367285 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:05:58.369346 14720680 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:05:58.369389 14720680 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:05:58.369391 14720680 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:00.800300 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:00.835081 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:00.837029 14721636 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:00.837100 14721636 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:00.837102 14721636 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:00.870258 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:00.872255 14721661 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:00.872293 14721661 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:00.872294 14721661 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:00.943196 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:00.945996 14721685 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:00.946055 14721685 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:00.946057 14721685 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:00.976628 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:00.978698 14721709 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:00.978770 14721709 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:00.978772 14721709 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:01.003312 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:01.005696 14721737 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:01.005729 14721737 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:01.005730 14721737 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:02.071927 14721841 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:06:02.072000 14721841 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:06:02.072002 14721841 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:06:02.105632 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:06:02.107596 14721867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
