/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 22:19:05.296758 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:20:34.232071 6461107 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:20:34.232072 6461107 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0506 22:20:34.247512 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:20:34.249322 6461132 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:20:34.249386 6461132 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:20:34.249388 6461132 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:20:34.267756 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:20:34.269422 6461157 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:20:34.269446 6461157 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:20:34.269447 6461157 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:20:34.289657 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:20:34.291423 6461174 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:20:34.291485 6461174 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:20:34.291488 6461174 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:20:34.314146 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:20:34.315939 6461207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:20:34.315966 6461207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:20:34.315967 6461207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:20:34.338147 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:20:34.340033 6461231 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:20:34.340057 6461231 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:20:34.340058 6461231 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:20:34.362392 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:20:34.364220 6461257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:20:34.364248 6461257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:20:34.364249 6461257 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 22:20:34.414808 6451872 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 22:20:34.416536 6461281 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 22:20:34.416567 6461281 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 22:20:34.416568 6461281 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
