/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 03:36:21.690166 1885818 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:37:18.978539 1891822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:18.978598 1891822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:18.978600 1891822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:37:18.996394 1885818 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:37:18.998388 1891849 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:18.998413 1891849 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:18.998414 1891849 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:37:19.021722 1885818 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:37:19.024174 1891870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:19.024240 1891870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:19.024243 1891870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:37:19.038900 1885818 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:37:19.041173 1891898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:19.041235 1891898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:19.041237 1891898 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:37:19.055361 1885818 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:37:19.057956 1891921 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:19.058015 1891921 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:19.058018 1891921 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:37:19.076127 1885818 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:37:19.078028 1891949 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:19.078066 1891949 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:19.078067 1891949 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:37:19.097726 1885818 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:37:19.099764 1891979 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:19.099827 1891979 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:19.099830 1891979 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:37:19.119819 1885818 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:37:19.121892 1892000 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:19.121937 1892000 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:19.121938 1892000 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:37:19.140284 1885818 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:37:19.142606 1892022 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:19.142636 1892022 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:19.142637 1892022 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:37:19.160410 1885818 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:37:19.162618 1892047 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:19.162648 1892047 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:19.162649 1892047 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:37:19.181931 1885818 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:37:19.184525 1892074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:19.184580 1892074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:19.184581 1892074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:37:19.207171 1885818 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:37:19.209592 1892099 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:19.209623 1892099 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:19.209624 1892099 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:37:19.228562 1885818 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:37:19.230727 1892123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:19.230763 1892123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:19.230764 1892123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:37:19.251060 1885818 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:37:19.253152 1892150 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:19.253238 1892150 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:19.253241 1892150 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:37:19.278690 1885818 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:37:19.280755 1892173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:19.280787 1892173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:19.280788 1892173 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:37:19.301814 1885818 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:37:19.304815 1892201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:19.304852 1892201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:19.304853 1892201 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:37:19.327373 1885818 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:37:19.329749 1892222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:19.329789 1892222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:19.329790 1892222 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:37:19.358635 1892249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:37:19.358702 1892249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:37:19.358704 1892249 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
