/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 13:32:14.974841 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:43.124065 3044944 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:46.601227 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:46.604721 3045055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:46.604794 3045055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:46.604795 3045055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:46.705288 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:46.708228 3045076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:46.708296 3045076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:46.708299 3045076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:52.047567 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:52.049186 3045300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:52.049256 3045300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:52.049257 3045300 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:52.085009 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:52.086526 3045322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:52.086551 3045322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:52.086552 3045322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:52.114725 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:52.116274 3045352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:52.116306 3045352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:52.116307 3045352 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:52.158946 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:52.161254 3045374 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:52.161306 3045374 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:52.161307 3045374 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:52.182519 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:52.184147 3045401 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:52.184177 3045401 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:52.184178 3045401 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:52.202987 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:52.204563 3045427 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:52.204585 3045427 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:52.204586 3045427 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:53.257404 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:53.261907 3045496 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:53.262052 3045496 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:53.262053 3045496 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:53.292311 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:53.295311 3045522 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:53.295374 3045522 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:53.295375 3045522 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:56.586100 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:56.588939 3045571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:56.589106 3045571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:56.589108 3045571 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:56.617652 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:56.619726 3045596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:56.619755 3045596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:56.619756 3045596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:58.829101 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:58.831567 3045638 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:58.831643 3045638 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:58.831645 3045638 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:58.854738 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:58.856625 3045664 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:58.856737 3045664 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:58.856743 3045664 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:58.878905 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:58.881400 3045687 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:58.881465 3045687 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:58.881472 3045687 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:58.922643 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:58.924847 3045713 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:58.924895 3045713 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:58.924896 3045713 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:58.970041 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:58.971859 3045739 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:58.971890 3045739 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:58.971891 3045739 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:33:58.991486 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:33:58.993068 3045765 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:33:58.993095 3045765 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:33:58.993096 3045765 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:00.047051 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:00.051558 3045812 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:00.051627 3045812 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:00.051630 3045812 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:00.091230 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:00.092980 3045840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:00.093009 3045840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:00.093011 3045840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:03.867380 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:03.871282 3045948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:03.871348 3045948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:03.871349 3045948 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:03.912734 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:03.914201 3045966 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:03.914242 3045966 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:03.914243 3045966 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:09.219568 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:09.224449 3046036 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:09.224526 3046036 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:09.224530 3046036 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:09.263401 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:09.265462 3046059 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:09.265489 3046059 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:09.265490 3046059 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:09.296963 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:09.299256 3046083 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:09.299339 3046083 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:09.299341 3046083 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:09.395159 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:09.398084 3046109 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:09.398111 3046109 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:09.398112 3046109 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:09.421281 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:09.447093 3046159 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:09.447131 3046159 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:09.447132 3046159 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:10.500255 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:10.503660 3046247 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:10.503707 3046247 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:10.503708 3046247 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:10.542680 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:10.545406 3046271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:10.545443 3046271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:10.545444 3046271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.284112 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.286909 3046643 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.286988 3046643 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.286994 3046643 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.313010 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.315996 3046666 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.316044 3046666 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.316045 3046666 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.333197 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.335262 3046689 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.335328 3046689 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.335330 3046689 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.351570 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.353933 3046716 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.354005 3046716 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.354006 3046716 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.374318 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.376387 3046742 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.376444 3046742 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.376445 3046742 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.394004 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.396837 3046768 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.396891 3046768 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.396893 3046768 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.412288 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.414586 3046791 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.414654 3046791 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.414655 3046791 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.429019 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.431601 3046815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.431651 3046815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.431652 3046815 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.449330 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.451129 3046838 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.451154 3046838 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.451155 3046838 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.465276 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.467249 3046864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.467293 3046864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.467294 3046864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.481416 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.482945 3046890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.482974 3046890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.482975 3046890 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.499557 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.501060 3046914 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.501087 3046914 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.501088 3046914 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.513728 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.515310 3046938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.515353 3046938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.515354 3046938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.551868 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.553883 3046965 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.553914 3046965 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.553915 3046965 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.567497 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.569175 3046986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.569206 3046986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.569207 3046986 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.602250 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.603980 3047010 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.604005 3047010 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.604006 3047010 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.620311 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.621953 3047035 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.621982 3047035 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.621983 3047035 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.639956 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.641619 3047060 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.641645 3047060 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.641646 3047060 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.673638 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.675472 3047085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.675501 3047085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.675502 3047085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.690784 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.692603 3047114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.692635 3047114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.692636 3047114 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.755222 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.758037 3047125 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.758389 3047125 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.758396 3047125 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.801767 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.803556 3047160 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.803595 3047160 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.803596 3047160 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.845651 3047191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.845775 3047191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.845777 3047191 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.868139 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.869942 3047212 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.870009 3047212 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.870012 3047212 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.894955 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.897088 3047230 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.897157 3047230 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.897160 3047230 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.920597 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.922373 3047271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.922404 3047271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.922405 3047271 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:16.949900 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.951550 3047297 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0506 13:34:16.972031 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:16.974051 3047325 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:16.974120 3047325 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:16.974122 3047325 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:17.004664 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:17.006478 3047350 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:17.006507 3047350 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:17.006508 3047350 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:17.037028 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:17.038747 3047374 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:17.038806 3047374 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:17.038808 3047374 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:17.099659 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:17.102464 3047401 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:17.102490 3047401 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:17.102491 3047401 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:17.133926 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:17.135501 3047425 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:17.135538 3047425 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:17.135539 3047425 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:17.157688 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:17.159183 3047451 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 13:34:17.159224 3047451 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 13:34:17.159226 3047451 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 13:34:17.182863 3039155 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 13:34:17.184352 3047474 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
