/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 08:39:01.756933 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:15.502795 11074938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:15.502820 11074938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:15.502821 11074938 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:15.521867 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:15.523687 11074961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:15.523710 11074961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:15.523711 11074961 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:22.108864 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:22.111182 11075261 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:22.111222 11075261 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:22.111223 11075261 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:22.149725 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:22.151228 11075293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:22.151248 11075293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:22.151249 11075293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:22.181797 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:22.183352 11075317 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:22.183402 11075317 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:22.183404 11075317 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:22.280978 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:22.283365 11075347 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:22.283420 11075347 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:22.283422 11075347 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:22.307723 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:22.309695 11075373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:22.309756 11075373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:22.309758 11075373 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:22.331501 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:22.333218 11075395 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:22.333270 11075395 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:22.333272 11075395 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:23.396114 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:23.401217 11075475 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:23.401266 11075475 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:23.401268 11075475 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:23.431199 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:23.433448 11075496 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:23.433516 11075496 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:23.433518 11075496 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:27.444348 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:27.447157 11075589 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:27.447189 11075589 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:27.447191 11075589 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:27.482176 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:27.484072 11075613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:27.484096 11075613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:27.484097 11075613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:35.046132 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:35.049218 11076454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:35.049253 11076454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:35.049254 11076454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:35.076434 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:35.078561 11076480 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:35.078590 11076480 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:35.078592 11076480 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:35.100001 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:35.101774 11076502 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:35.101802 11076502 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:35.101803 11076502 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:37.171527 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:37.175251 11076565 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:37.175500 11076565 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:37.175501 11076565 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:37.201575 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:37.203876 11076594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:37.203956 11076594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:37.203959 11076594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:41.840227 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:41.844477 11076721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:41.844732 11076721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:41.844735 11076721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:41.871520 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:41.873547 11076746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:41.873596 11076746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:41.873598 11076746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:48.629269 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:48.633674 11078470 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:48.633861 11078470 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:48.633862 11078470 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:48.663281 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:48.664949 11078494 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:48.664974 11078494 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:48.664975 11078494 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:48.686606 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:48.688530 11078521 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:48.688559 11078521 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:48.688560 11078521 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:48.752076 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:48.755154 11078544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:48.755261 11078544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:48.755262 11078544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.android.chrome.
I0507 08:41:48.777294 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:48.779171 11078573 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:48.779232 11078573 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:48.779234 11078573 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:48.811579 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:48.813479 11078596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:48.813528 11078596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:48.813530 11078596 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:48.846364 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:48.847912 11078620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:48.847941 11078620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:48.847943 11078620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:48.872526 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:48.874376 11078644 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:48.874442 11078644 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:48.874445 11078644 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:48.894530 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:48.896215 11078672 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:48.896241 11078672 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:48.896242 11078672 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:48.916429 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:48.918369 11078699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:48.918483 11078699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:48.918486 11078699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:48.940218 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:48.942031 11078724 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:48.942061 11078724 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:48.942063 11078724 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:49.007398 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:49.017416 11078746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:49.017444 11078746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:49.017445 11078746 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:49.059779 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:49.061445 11078775 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:49.061470 11078775 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:49.061471 11078775 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:49.126896 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:49.128843 11078802 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:49.128868 11078802 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:49.128869 11078802 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:50.193927 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:50.195557 11078840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:50.195587 11078840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:50.195588 11078840 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:50.244990 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:50.246590 11078864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:50.246617 11078864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:50.246618 11078864 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 08:41:50.273662 11058134 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 08:41:50.275457 11078881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 08:41:50.275576 11078881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 08:41:50.275578 11078881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
