/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 18:08:51.094417 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:09:59.288105 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:09:59.289903 4869294 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:09:59.289928 4869294 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:09:59.289929 4869294 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:09:59.308338 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:09:59.310470 4869315 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:09:59.310501 4869315 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:09:59.310502 4869315 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:00.356664 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:00.360619 4869355 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:00.360685 4869355 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:00.360688 4869355 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:00.389549 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:00.392133 4869378 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:00.392167 4869378 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:00.392169 4869378 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:04.758004 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:04.761442 4869434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:04.761496 4869434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:04.761498 4869434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:04.792012 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:04.794859 4869457 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:04.794890 4869457 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:04.794891 4869457 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:06.944622 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:06.948065 4869510 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:06.948099 4869510 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:06.948101 4869510 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:06.972714 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:06.975401 4869534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:06.975433 4869534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:06.975434 4869534 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:07.000456 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:07.002956 4869560 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:07.002986 4869560 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:07.002987 4869560 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:07.053526 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:07.057864 4869582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:07.057929 4869582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:07.057933 4869582 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:07.084186 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:07.086479 4869610 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:07.086508 4869610 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:07.086509 4869610 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:07.106060 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:07.108528 4869635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:07.108561 4869635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:07.108562 4869635 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:08.151472 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:08.154968 4869667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:08.155051 4869667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:08.155062 4869667 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:08.184257 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:08.187071 4869692 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:08.187099 4869692 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:08.187100 4869692 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:11.601825 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:11.605192 4869759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:11.605219 4869759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:11.605221 4869759 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:11.627559 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:11.629846 4869784 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:11.629880 4869784 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:11.629882 4869784 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:14.215178 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:14.220123 4869833 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:14.220203 4869833 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:14.220205 4869833 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:14.247377 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:14.250326 4869857 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:14.250380 4869857 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:14.250382 4869857 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:14.277141 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:14.280321 4869883 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:14.280364 4869883 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:14.280366 4869883 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:14.325826 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:14.329395 4869909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:14.329455 4869909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:14.329456 4869909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:14.352615 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:14.355175 4869933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:14.355213 4869933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:14.355215 4869933 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:14.375376 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:14.377572 4869955 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:14.377602 4869955 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:14.377603 4869955 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:15.428723 4869985 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:15.428765 4869985 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:15.428767 4869985 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:15.461697 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:15.464743 4870010 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:15.464786 4870010 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:15.464787 4870010 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:17.392615 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:17.395752 4870055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:17.395794 4870055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:17.395796 4870055 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:17.445234 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:17.448377 4870085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:17.448440 4870085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:17.448442 4870085 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:17.466258 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:17.485373 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:17.487918 4870130 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:17.487961 4870130 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:17.487962 4870130 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:17.517318 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:17.520609 4870159 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:17.520678 4870159 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:17.520682 4870159 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:17.543708 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:17.548696 4870177 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:17.548790 4870177 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:17.548792 4870177 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:17.576798 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:17.580609 4870203 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:17.580652 4870203 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:17.580654 4870203 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:17.600316 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:17.602645 4870229 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:17.602702 4870229 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:17.602704 4870229 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:17.625421 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:17.628179 4870261 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:17.628247 4870261 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:17.628255 4870261 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:17.646057 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:17.648733 4870285 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:17.648813 4870285 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:17.648815 4870285 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:17.671152 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:17.712705 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:17.716769 4870349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:17.716809 4870349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:17.716811 4870349 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:17.752328 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:17.787735 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:17.791444 4870400 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:17.791498 4870400 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:17.791500 4870400 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:17.809948 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:17.812393 4870428 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:17.812448 4870428 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:17.812450 4870428 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:17.845366 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:17.847775 4870448 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:17.847893 4870448 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:17.847896 4870448 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:17.866998 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:17.869288 4870476 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:17.869337 4870476 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:17.869340 4870476 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:18.006223 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:18.010380 4870499 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:18.010420 4870499 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:18.010423 4870499 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:18.028613 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:18.031104 4870523 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:18.031154 4870523 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:18.031156 4870523 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:18.048099 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:18.050445 4870549 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:18.177887 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:18.183179 4870577 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:18.183238 4870577 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:18.183241 4870577 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:18.213734 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:18.217000 4870620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:18.217047 4870620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:18.217048 4870620 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:18.240431 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:18.242263 4870648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:18.242318 4870648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:18.242320 4870648 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:18.260348 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:18.262308 4870670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:18.262373 4870670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:18.262376 4870670 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:18.289275 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:18.291407 4870697 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:18.291463 4870697 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:18.291466 4870697 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:18.311658 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:18.313380 4870716 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:18.313432 4870716 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:18.313435 4870716 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:18.340320 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:18.342106 4870745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:18.342165 4870745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:18.342167 4870745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0506 18:10:18.359107 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:18.361109 4870772 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:18.361167 4870772 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:18.361169 4870772 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:18.384783 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:18.386498 4870796 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:18.386518 4870796 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:18.386519 4870796 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:18.408126 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:18.409862 4870818 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:18.409893 4870818 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:18.409894 4870818 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:18.432815 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:18.434646 4870843 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:18.434671 4870843 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:18.434672 4870843 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:18.490302 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:18.553519 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:18.555414 4870897 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:18.555458 4870897 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:18.555460 4870897 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:10:18.710448 4864714 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:10:18.716372 4870941 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:10:18.716422 4870941 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:10:18.716424 4870941 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
